number,values_0,value,params_brics_min_freq,params_colsample_bytree,params_early_stopping_rounds,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_num_boost_round,params_reg_alpha,params_reg_lambda,params_rings_min_freq,params_side_min_freq,params_subsample,state,user_attrs_cv_recall,user_attrs_val_metric
64,0.9590831918505942,0.9590831918505942,3,0.5737802637669349,145,0.21568662892983648,0.016025608054874164,23,2,1808,0.6110231423523012,3.2208769142326696,3,5,0.7859188556493615,COMPLETE,0.8097353098904465,0.9590831918505942
65,0.9588568194680249,0.9588568194680249,3,0.6003545333374883,186,0.19052559494246168,0.011246228541606687,22,1,1659,0.652826924848303,3.3400836499020823,3,5,0.8281453493070365,COMPLETE,0.8084176051482418,0.9588568194680249
66,0.9546485922467459,0.9546485922467459,3,0.604679193375937,148,1.733830588126601,0.0040821591580505545,23,1,1814,0.6066817986370682,3.289762046377777,3,5,0.8430656004575612,COMPLETE,0.7983375469240788,0.9546485922467459
67,0.9578310696095077,0.9578310696095077,3,0.6438185978778815,187,0.7662560663938104,0.01946626879919603,27,2,1635,0.38415444621947675,3.1285253311229644,3,5,0.8892512238370854,COMPLETE,0.8057860262008735,0.9578310696095077
68,0.9532744411431806,0.9532744411431806,3,0.6532916545350397,186,3.1585564127297054,0.019594567328734876,26,2,1655,0.34095053947136106,2.8008114351565276,3,5,0.9136952583344501,COMPLETE,0.7952712020225237,0.9532744411431806
69,0.9580043859649123,0.9580043859649123,3,0.7064063266094397,130,0.7263270909815208,0.029990339644118815,30,2,1932,0.23550965559386605,3.0929107466222474,3,5,0.8861313135007953,COMPLETE,0.8040335555044817,0.9580043859649123
70,0.9576612903225806,0.9576612903225806,3,0.7244670033515597,138,0.7895289068161823,0.02900800707327208,29,2,1933,0.13125925056753515,2.9563373314047237,3,5,0.8411254182509424,COMPLETE,0.8049107484869378,0.9576612903225806
71,0.955661078098472,0.955661078098472,3,0.7376421250676553,133,0.8740212648908099,0.034114087334069974,29,2,1915,0.2548530167716879,2.9295904131652404,3,5,0.8830840617992256,COMPLETE,0.8000900176204704,0.955661078098472
72,0.9574013157894736,0.9574013157894736,3,0.6967795819079696,146,0.7298321536288306,0.028204505416889646,28,2,1829,0.005262093236118981,3.138702529063357,3,5,0.8383906238019452,COMPLETE,0.805349344978166,0.9574013157894736
73,0.9565683361629881,0.9565683361629881,3,0.6929858310984235,126,0.7168682537022025,0.04962720467260705,28,1,1823,0.00782791669820826,3.1270880752368337,3,5,0.8316425652578923,COMPLETE,0.8114820347812763,0.9565683361629881
74,0.9587913837011885,0.9587913837011885,3,0.76171722185559,150,0.19827150380568326,0.02758865907914756,27,2,1930,0.1382988986466188,2.6274634351526864,3,5,0.9579363802222634,COMPLETE,0.8101700758446334,0.9587913837011885
75,0.9572014714204866,0.9572014714204866,3,0.7828697785343955,152,0.45555645497057123,0.04041983188904112,26,1,1943,0.48846545679981324,2.6242917933554057,3,5,0.948964236875803,COMPLETE,0.8070979851375164,0.9572014714204866
76,0.9583280277306169,0.9583280277306169,3,0.7514322419092929,164,0.19418218158537448,0.015600271450707958,30,2,752,0.15745295066427956,2.751478494734562,3,5,0.8896729872880023,COMPLETE,0.8084195204167625,0.9583280277306169
77,0.9581989247311826,0.9581989247311826,3,0.7670961835538348,168,0.2215664746365299,0.01598180734086306,23,1,720,0.9199960600252983,2.1306976263710706,3,5,0.8831936543828918,COMPLETE,0.8123649735692945,0.9581989247311826
78,0.9576471420486701,0.9576471420486701,3,0.759631874416017,169,0.18188251528589672,0.011534574223189752,23,1,459,0.5625659589788569,2.089835027308264,3,5,0.9578722628475033,COMPLETE,0.8022772542710488,0.9576471420486701
79,0.9584801216751555,0.9584801216751555,3,0.8461663063902736,120,0.1809345342496698,0.014589123569965846,22,1,693,0.9480917989218051,2.4602015365779697,3,5,0.7953505919319032,COMPLETE,0.8132421665517505,0.9584801216751555
80,0.9565718732314658,0.9565718732314658,3,0.8334827067571887,123,0.4320173316198629,0.016648874837730372,22,1,619,0.8896423138928508,2.475891212987218,3,5,0.9981244488760412,COMPLETE,0.807538496897265,0.9565718732314658
81,0.958725947934352,0.958725947934352,3,0.8092354953020083,89,0.2419065357977936,0.016174575006468617,24,1,728,0.6373684712774319,2.7523347147309707,3,5,0.7970569645048622,COMPLETE,0.8097372251589674,0.958725947934352
82,0.958227221279004,0.958227221279004,3,0.8077704309572591,91,0.19486778133493865,0.01513086795626182,24,1,767,1.1809748794905515,2.2090095351095593,3,5,0.7905810452829755,COMPLETE,0.8128054853290431,0.958227221279004
83,0.9575056593095643,0.9575056593095643,3,0.8117151594609627,75,0.16841053748633295,0.01466923782077517,24,1,788,1.2114560644582122,1.8540221189890471,3,5,0.78853770328866,COMPLETE,0.8092928828621773,0.9575056593095643
84,0.9560262804187889,0.9560262804187889,3,0.8675192635674506,85,0.33778937294627515,0.0085196568766091,25,1,706,0.6135111754133802,2.2141782995817354,3,5,0.8140220520274603,COMPLETE,0.8084176051482418,0.9560262804187889
85,0.9587330220713073,0.9587330220713073,3,0.8166123131243475,100,0.21796183683967024,0.015349698565854322,22,1,876,0.9006204329183938,1.410530026689406,3,5,0.8055274630843475,COMPLETE,0.8101796521872366,0.9587330220713073
86,0.95731642614601,0.95731642614601,3,0.8096894158816668,101,0.4470158463721014,0.02557649665484153,22,1,905,1.1200080253861813,1.1408849330385478,3,5,0.803816424459273,COMPLETE,0.809298628667739,0.95731642614601
87,0.9572757498585173,0.9572757498585173,3,0.8675618100872385,99,0.14114605479066877,0.014350474224943992,19,3,837,0.4463358275159597,1.4629540835021675,3,5,0.776089028278994,COMPLETE,0.80272542710488,0.9572757498585173
88,0.9580680531975099,0.9580680531975099,3,0.8519227021312207,116,0.39196416049389626,0.01870768284129653,24,1,577,0.9700072559213379,0.5353225752267189,3,5,0.8615326306319244,COMPLETE,0.8097333946219261,0.9580680531975099
89,0.953514077532541,0.953514077532541,3,0.9037825400856305,77,0.2577577082105065,0.01173449703525518,25,8,749,0.6590036583997041,2.709295929984118,3,5,0.7978384262218358,COMPLETE,0.7996609974718456,0.953514077532541
90,0.9512370897000566,0.9512370897000566,3,0.8145977779317845,59,3.7509876568380465,0.02525413735986814,22,2,1017,0.17132666684628584,2.488318936468161,3,5,0.8181226883014128,COMPLETE,0.7908890676472842,0.9512370897000566
91,0.9577903933220147,0.9577903933220147,3,0.7750942501925209,160,0.17859550079429334,0.015405610383232965,23,1,699,0.9415493743951978,2.3180849284990312,3,5,0.7786304040800651,COMPLETE,0.8141193595342067,0.9577903933220147
92,0.9577037351443125,0.9577037351443125,3,0.7540732517037083,91,0.5122516450310963,0.020555718465871235,21,1,912,1.2126657208438976,2.0148189003596904,3,5,0.9204385277441895,COMPLETE,0.8071037309430782,0.9577037351443125
93,0.9585190294284097,0.9585190294284097,3,0.7990726430247129,110,0.14654105066615397,0.0165338175325716,20,1,806,0.7886759443322627,1.5623292945452865,3,5,0.8268266572261201,COMPLETE,0.8119244618095458,0.9585190294284097
94,0.9574755942275043,0.9574755942275043,3,0.7892215480534698,107,0.3647712008636093,0.013250725464914048,20,2,656,0.3594111367321505,1.5841770064256309,3,5,0.8257234872143075,COMPLETE,0.8040316402359611,0.9574755942275043
95,0.9576948924731183,0.9576948924731183,3,0.8229535392484765,92,0.16235783501604237,0.009370318737959437,18,2,810,0.7720644273770809,1.3015737075442138,3,5,0.8665951141533892,COMPLETE,0.8040354707730023,0.9576948924731183
96,0.9559122099603848,0.9559122099603848,3,0.796621481139263,70,0.5931506252748666,0.017881081819303278,21,10,1086,0.6643047016711972,0.8570700547035515,3,5,0.8519483068894395,COMPLETE,0.8044836436068337,0.9559122099603848
97,0.9526669496321448,0.9526669496321448,3,0.8519148900231379,121,2.72956778579522,0.022576398950929492,22,3,889,0.4730268890720809,1.8826946903601436,3,5,0.739169113586524,COMPLETE,0.7952692867540029,0.9526669496321448
98,0.9573005093378607,0.9573005093378607,3,0.8845634565211038,107,0.12451880503101245,0.010932212606149254,26,1,542,1.1342117401222511,2.769582638279462,3,5,0.9045591424637193,COMPLETE,0.8040297249674404,0.9573005093378607
99,0.9573164261460102,0.9573164261460102,3,0.7480325222775402,140,0.3073230790628664,0.012896321123368002,19,3,662,0.3214430827679519,2.612153757693515,3,5,0.764130788358251,COMPLETE,0.801403891825634,0.9573164261460102
100,0.9569503395585739,0.9569503395585739,3,0.8452141617508226,176,0.4669310412272698,0.03442663517925724,25,1,747,0.5624403081371401,2.4235129875391266,3,5,0.8040745022264408,COMPLETE,0.8062246226921015,0.9569503395585739
101,0.9581741652518394,0.9581741652518394,3,0.7669796280975247,154,0.24661237697950217,0.01592507282505195,24,1,741,0.9046904487831449,2.5894607009227886,3,5,0.8241268233286191,COMPLETE,0.8149888914425801,0.9581741652518394
102,0.9578346066779853,0.9578346066779853,3,0.7757731313246874,90,0.10407355832330133,0.015283229494596266,23,2,610,0.8122457795083907,2.0984054745898817,3,5,0.7815185479097453,COMPLETE,0.8040335555044817,0.9578346066779853
103,0.9578505234861348,0.9578505234861348,3,0.8006879231398782,162,0.27596005130043827,0.017771130859281913,22,1,859,0.965084635162863,2.1695740971668376,3,5,0.9364593700575986,COMPLETE,0.806226537960622,0.9578505234861348
104,0.9472004102999436,0.9472004102999436,3,0.8211897287945796,114,0.08189322083740086,0.00823942296754158,23,12,710,0.7156026924940825,1.5582309340601923,3,5,0.7555859716252956,COMPLETE,0.7834290967593656,0.9472004102999436
105,0.9584571307300509,0.9584571307300509,3,0.7293294073244002,102,0.3855700066298706,0.02128656666184991,21,2,809,0.1371130820401698,2.843106112933557,3,5,0.8554270307696636,COMPLETE,0.806661303914809,0.9584571307300509
106,0.958435908319185,0.958435908319185,3,0.7988420779590227,103,0.6230608100479098,0.024338587364779455,20,2,812,0.15156177635141754,2.91610587867796,3,5,0.7984820447501292,COMPLETE,0.8088504558339078,0.958435908319185
107,0.9565948641765705,0.9565948641765705,3,0.7276715379838679,101,0.9448965885941654,0.023506163550984085,21,3,936,0.13054172784671725,2.8859776345602084,3,5,0.801310645157121,COMPLETE,0.801842488316862,0.9565948641765705
108,0.9579902376910018,0.9579902376910018,3,0.7110891479749649,120,0.6116305912659827,0.0207269772236879,19,2,835,0.17180754807019993,3.223158626881249,3,5,0.8531070809558351,COMPLETE,0.8066613039148087,0.9579902376910018
109,0.9580379881154499,0.9580379881154499,3,0.8269312504260754,132,0.3906998662943374,0.010255185779185712,20,2,995,0.3050778090277326,3.349051655463407,3,5,0.8742814680953126,COMPLETE,0.8097333946219261,0.9580379881154499
110,0.9576736700622523,0.9576736700622523,3,0.7371658338086474,83,0.5034060000153848,0.03300348954504743,18,3,795,0.07942444001377978,3.4622025658317077,3,5,0.9040570639171298,COMPLETE,0.8031621083275875,0.9576736700622523
111,0.9571873231465762,0.9571873231465762,3,0.7883301219931477,105,0.34274512680682545,0.02560537355293963,20,2,671,1.3140995112136264,2.736053404278895,3,5,0.7945623495006607,COMPLETE,0.8071037309430782,0.9571873231465762
112,0.9574870897000565,0.9574870897000565,3,0.7991699358903803,93,0.007291362594804229,0.013623606900414476,27,1,875,0.4158051595282358,3.0149534514514045,3,5,0.9731478743065478,COMPLETE,0.8106086723358615,0.9574870897000565
113,0.9505668152235427,0.9505668152235427,3,0.5768370139371339,96,4.112330950714638,0.017895976728585093,21,2,769,0.5066335608942885,2.87305032977037,3,5,0.768085466798718,COMPLETE,0.7878150616716464,0.9505668152235427
114,0.9577320316921336,0.9577320316921336,3,0.8350636218709192,111,0.2458490026319793,0.02117768862146238,22,2,815,0.2061855988671306,2.3184078450765004,3,5,0.8330592503317059,COMPLETE,0.8079732628514517,0.9577320316921336
115,0.9578487549518958,0.9578487549518958,3,0.6857006840381344,71,0.6180266484478447,0.011831748169712289,24,1,1228,0.5883741162290885,2.528797979161335,3,5,0.8128113309809024,COMPLETE,0.8079790086570137,0.9578487549518958
116,0.9583828522920204,0.9583828522920204,3,0.7624755037947848,84,0.12321599021618909,0.014217408622636528,21,1,597,0.3832438483312297,2.8148009569609598,3,5,0.790075438437771,COMPLETE,0.8114858653183177,0.9583828522920204
117,0.9561430036785514,0.9561430036785514,3,0.7236159781193273,85,0.39253838803131846,0.0063586068612328074,21,2,540,0.41439794387082723,3.0112777563365394,3,5,0.8554043263855777,COMPLETE,0.7948230291886922,0.9561430036785514
118,0.9571139289756649,0.9571139289756649,3,0.7519611488268739,51,0.5324338304598353,0.019646186048681374,18,1,496,0.2730180917992676,2.795211548551851,3,5,0.8408270653098262,COMPLETE,0.8075365816287443,0.9571139289756649
119,0.9563791029994342,0.9563791029994342,3,0.9534909226269306,144,0.08422174959973891,0.02726645721744186,20,4,424,0.08747014792783414,3.0723527624858793,3,5,0.8239050881154515,COMPLETE,0.8088600321765111,0.9563791029994342
120,0.9573694821731749,0.9573694821731749,3,0.5889547352954925,151,0.11571994829325881,0.009498368359905376,22,2,592,0.6627718198171819,3.251451019516278,3,5,0.7783723902890116,COMPLETE,0.8014058070941544,0.9573694821731749
121,0.9579088851160158,0.9579088851160158,3,0.7760319605491401,78,0.24609537023558425,0.01439061772991037,22,1,779,0.8258003002239349,1.703195714219521,3,5,0.7885810875757339,COMPLETE,0.8084214356852831,0.9579088851160158
122,0.9583687040181097,0.9583687040181097,3,0.8042413605934656,192,0.003999397503257812,0.012018309412662123,25,1,698,0.47734568757942464,2.670597236289204,3,5,0.8089062987322783,COMPLETE,0.8101739063816747,0.9583687040181097
123,0.9581706281833616,0.9581706281833616,3,0.7653105732282501,177,0.3224348057479056,0.012632726981268284,25,1,632,0.5078210078509102,2.6741178276964863,3,5,0.8063397984286619,COMPLETE,0.8110415230215275,0.9581706281833616
124,0.9474515421618562,0.9474515421618562,3,0.7923585410311558,182,0.00617065308302614,0.01080185489310856,28,14,673,0.38896765900590563,2.529955410305464,3,5,0.7589566560866265,COMPLETE,0.7895751934421206,0.9474515421618562
125,0.9584730475382003,0.9584730475382003,3,0.7360384319184005,213,0.11148956196172098,0.016434027778469293,23,1,936,0.28308616500224093,2.941193631241377,3,5,0.7445487053308584,COMPLETE,0.8123630583007738,0.9584730475382003
126,0.957595854555744,0.957595854555744,3,0.8433331539978988,190,0.41711652084649853,0.017097554948900483,21,1,963,0.7078016787560828,2.8467580397416525,3,5,0.7391374091542472,COMPLETE,0.8114877805868381,0.957595854555744
127,0.9586746604414261,0.9586746604414261,3,0.734930869796105,194,3.397692980516842e-05,0.024000078047358993,23,1,301,0.30869799991188007,2.929285427907142,3,5,0.7263237901285466,COMPLETE,0.8106086723358615,0.9586746604414261
128,0.9590584323712508,0.9590584323712508,3,0.7165815087398926,206,0.11515063089560496,0.021474831783212113,23,1,248,0.27267474774154765,1.3331130635700423,3,5,0.7247931122341345,COMPLETE,0.8075404121657858,0.9590584323712508
129,0.9552790747028862,0.9552790747028862,3,0.6672522968752292,212,0.28844090148536294,0.04209756748255108,23,2,112,0.07610612676445844,0.021691447762743454,3,5,0.7261435655660757,COMPLETE,0.8040278096989197,0.9552790747028862
