number,values_0,value,params_colsample_bytree,params_early_stopping_rounds,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_num_boost_round,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.9053980855210362,0.9053980855210362,0.6787452894374417,261,0.9277778677306464,0.011305017667828316,11,2,2033,2.9155438542805734,2.925503423004189,0.4689712433196482,COMPLETE
1,0.8959382602825225,0.8959382602825225,0.8474751208753154,315,4.826120408846332,0.04716242567835625,27,5,969,1.8161339293799694,3.012387204080153,0.6590780440706387,COMPLETE
2,0.8920288955125022,0.8920288955125022,0.9217232945360314,187,4.967781192488245,0.012516237959203293,29,2,1495,4.079944520367589,3.6852998389786897,0.7074908078186518,COMPLETE
3,0.9066602341192503,0.9066602341192503,0.830775569534993,297,0.2868428067728912,0.009213291793751953,22,8,2702,1.3806855240986005,4.75889325777174,0.803427420231857,COMPLETE
4,0.903505738341804,0.903505738341804,0.8873360932021275,385,0.8280242593831527,0.0249423054523292,14,4,581,4.5220733278657725,3.2973672235337803,0.7638080045575593,COMPLETE
5,0.9051460379329231,0.9051460379329231,0.883855806840476,193,2.03240035655236,0.0287648532477397,13,3,230,0.8570836342438731,0.6475395805693118,0.8112326882328634,COMPLETE
6,0.908803673557772,0.908803673557772,0.8737621670873192,375,0.5456219515016225,0.05239522915655839,17,1,343,1.7752789984230044,3.840695620685789,0.9420518943352966,COMPLETE
7,0.9042641102067333,0.9042641102067333,0.7324647066382248,378,1.3016079141061492,0.08067969357979474,19,10,2406,2.3488870335152017,1.520475285130996,0.7470619215133163,COMPLETE
8,0.8835764645190874,0.8835764645190874,0.5976820313416074,24,0.7836530746063697,0.006759502980610799,27,9,3307,3.6094838419115725,2.568406107623591,0.5330392806809868,COMPLETE
9,0.893541817927064,0.893541817927064,0.9043927707438413,333,4.165857103281017,0.015002152330863917,9,5,3215,3.5892423590728058,4.1037424354823475,0.7317194349337279,COMPLETE
10,0.9024980256537635,0.9024980256537635,0.5008167498747322,102,2.958784848087659,0.09294691887111416,6,1,1278,0.03134799900468721,1.5417454661401684,0.9956554899631794,COMPLETE
11,0.9083003744888989,0.9083003744888989,0.7894474372671096,277,0.16066125681776702,0.006180603827691574,21,8,2622,1.313233256602516,4.858289578017509,0.9279842701622627,COMPLETE
12,0.9077953239838485,0.9077953239838485,0.9923153143998129,244,0.05013282998060156,0.00528798621893065,21,7,1966,0.822931122657977,4.939461763939568,0.9937192218085389,COMPLETE
13,0.9009835110244948,0.9009835110244948,0.7929474670429997,398,1.900782181791307,0.04429527019408088,16,7,2611,2.3886279960092174,4.287088587806247,0.8981422439319772,COMPLETE
14,0.8998484211598967,0.8998484211598967,0.7335795394671106,137,3.1398012309836774,0.050312584427261914,23,7,793,1.5727376875068633,4.071566115887929,0.8978995425132633,COMPLETE
15,0.8895061905307807,0.8895061905307807,0.9997538435166342,338,1.5610728660736102,0.01854818440230416,18,10,104,0.03364297765473889,4.9354285121242825,0.9421961486227788,COMPLETE
16,0.9122100577018608,0.9122100577018608,0.6729646628754193,268,0.08972073060189426,0.032123125175196714,24,6,2934,0.87477391083954,3.6211849738184503,0.5997578188405769,COMPLETE
17,0.9041362553657637,0.9041362553657637,0.6353875807022701,233,2.8896702943207986,0.03306022536713397,24,4,1674,0.7265734068224353,1.9196307393048189,0.5820085808617252,COMPLETE
18,0.8993432114333755,0.8993432114333755,0.5499290976268656,343,2.3442552375595467,0.0650809545194021,25,6,3128,2.0612962627374545,3.5869260684646935,0.6151386448995516,COMPLETE
19,0.8934155553008013,0.8934155553008013,0.6845351658784492,146,3.687042145296943,0.040530913322378403,18,1,1235,2.93554674464713,2.2396135374354644,0.4174550749175323,COMPLETE
20,0.9103177105226283,0.9103177105226283,0.6904325788748116,216,0.5539751680596869,0.07354601144143602,15,4,2308,0.5621606766169625,0.41959048340144234,0.5298467925084148,COMPLETE
21,0.9108208503700308,0.9108208503700308,0.6791809961604002,218,0.558305447785411,0.06399319526110933,15,3,2238,0.6682495528605252,0.4722251538300173,0.5287860349060534,COMPLETE
22,0.9096873527201396,0.9096873527201396,0.6608139510207947,209,1.5054322886369569,0.06694343295514159,15,4,2383,0.38746631151172506,0.057742802658618086,0.5230612256238056,COMPLETE
23,0.9101927216681313,0.9101927216681313,0.6012627766319573,231,1.1666916499495863,0.0690326283770482,12,3,2254,1.0905993366233817,0.8169946422431095,0.5389825838720875,COMPLETE
24,0.9100656629345154,0.9100656629345154,0.7101634480322663,151,0.4928280539440286,0.09737453555784799,9,6,2890,0.47909463233376126,0.03535933319620632,0.6428672291272155,COMPLETE
25,0.9101908110104834,0.9101908110104834,0.6274609548065011,92,0.07108457696672932,0.036080012924964454,20,3,3484,0.44734426761217566,0.8544510619172287,0.4701245571564488,COMPLETE
26,0.908804151222184,0.908804151222184,0.7673831718069877,278,0.6650872282854238,0.05808522250840194,15,5,2943,1.0776356469944661,0.44702398198981963,0.5892171084008813,COMPLETE
27,0.9108218056988548,0.9108218056988548,0.5583992231282786,185,1.1154278152832868,0.021687519311288157,11,4,2137,0.0007570336232991526,1.2855327322709416,0.48549318309486583,COMPLETE
28,0.9070375890048024,0.9070375890048024,0.5445882105218798,169,1.7408292385129642,0.01974949485950549,10,2,1898,0.06943498386898342,1.420964372567249,0.43719460858749903,COMPLETE
29,0.9052729374450685,0.9052729374450685,0.5674943318598209,269,1.2827469129173785,0.022298219592994637,6,6,2161,1.0962659434654887,1.2003722270110244,0.47871852777915763,COMPLETE
30,0.909056198810297,0.909056198810297,0.5169160862168122,100,1.0625302935660645,0.0311990176922605,11,3,1672,0.2682981018710143,2.6559965565897947,0.49137192733562585,COMPLETE
31,0.9098136153464023,0.9098136153464023,0.6852251898381996,210,0.9524368578151765,0.026463539716823976,14,4,2062,0.6387269318616144,0.4009097674841059,0.5602194874540214,COMPLETE
32,0.9053980855210366,0.9053980855210366,0.6514846399470758,233,0.48084038177659527,0.0397727110080719,8,5,2441,2.847110942543625,0.9684397797031148,0.5038362832354308,COMPLETE
33,0.9129660412447297,0.9129660412447297,0.5997024889713714,169,0.4194545425909879,0.014846047424721717,12,2,2914,0.33548088515487273,1.915072255213031,0.6593685804829202,COMPLETE
34,0.9105692804463297,0.9105692804463297,0.5967022845828971,177,0.4081535490747834,0.010837581483443033,30,2,2857,0.2895582090888953,1.9489738986555096,0.6604925516420758,COMPLETE
35,0.9123356834422409,0.9123356834422409,0.5740425441519821,125,0.0012839047876606058,0.014414085929866143,11,2,3039,1.3716693070068366,1.9893827436529603,0.6698563281955353,COMPLETE
36,0.9113255824321399,0.9113255824321399,0.5614384704543167,73,0.057821297081321,0.014778223570830787,12,2,3384,1.4097007325668116,2.943712404980528,0.6763403509025181,COMPLETE
37,0.9101904925675417,0.9101904925675417,0.6192606087432995,48,0.029107715645582122,0.015882364276757873,13,2,3403,1.9087186656316946,3.0441159639154702,0.6917824112279151,COMPLETE
38,0.9122092615945074,0.9122092615945074,0.5837184578042613,78,0.27218186845141423,0.008557122216753943,27,1,3058,1.6247026070591746,3.3485292970435045,0.8144002509108729,COMPLETE
39,0.91246114996115,0.91246114996115,0.5935713643299982,127,0.3562637051736658,0.009343647198779373,28,1,3092,1.6487129165014167,3.375425932047977,0.7894177726990081,COMPLETE
40,0.9075418434024993,0.9075418434024993,0.5216311108312528,120,0.8863057648970857,0.011633390039339572,28,1,2755,2.230177676719679,2.324146226799605,0.7842299177673069,COMPLETE
41,0.912209420815978,0.912209420815978,0.5899939390483476,70,0.2866241715470216,0.010304949486245602,26,1,3097,1.8191036634483169,3.300584467691996,0.8232759736715634,COMPLETE
42,0.9110736940654973,0.9110736940654973,0.6198599460262393,124,0.3255808088192169,0.009485537703737171,26,1,3071,2.66175446658903,3.2565541010588674,0.852376487918,COMPLETE
43,0.9056506107735618,0.9056506107735618,0.6554646480508084,13,0.774279007372007,0.012539055475751366,29,2,2563,1.299485710438606,3.653672037281205,0.7297303746073949,COMPLETE
44,0.9101904925675417,0.9101904925675417,0.5774421201061753,62,0.3804486411363488,0.00768076493056111,25,2,3254,2.0083799492699983,4.5801743247097315,0.7095942296222703,COMPLETE
45,0.8854705631344976,0.8854705631344976,0.5286626864853323,43,4.7334688620657195,0.013048639026079514,30,1,2748,4.926889105822816,2.736734796914023,0.6281011451440142,COMPLETE
46,0.9120826805253035,0.9120826805253035,0.6071763590778259,160,0.23632629044127962,0.010198920936321113,23,1,2968,0.9583157281556111,1.9105033376066287,0.8312918791949643,COMPLETE
47,0.9081733157552829,0.9081733157552829,0.6431235658010888,301,0.7648076656988854,0.016253414135029863,28,3,3190,1.5245954811670683,3.9317219112738315,0.7687013939630002,COMPLETE
48,0.9075427987313234,0.9075427987313234,0.7138090087110985,114,0.2108185519794776,0.007379713481928316,26,8,2815,1.7504408754251988,2.235589890653538,0.8531895918857818,COMPLETE
49,0.9048938311233394,0.9048938311233394,0.5018148674140889,127,2.131761080771928,0.017831101881696492,22,2,2533,1.199257085355267,3.3500624845855542,0.7412686137307307,COMPLETE
50,0.9059021806972629,0.9059021806972629,0.5889536008743275,139,1.421749613806891,0.013829463848578798,7,1,3296,0.8759662398938171,4.434930935353112,0.6060720658399016,COMPLETE
51,0.912082839746774,0.912082839746774,0.5799859044551099,84,0.2544370064372332,0.008654393684605565,27,1,3055,1.7192490055534395,3.4185119543645004,0.8059768017472146,COMPLETE
52,0.9125875718088832,0.9125875718088832,0.5405071276547928,74,0.023221896266925002,0.008272610497050279,29,1,3062,1.6315341600539106,3.155358747857757,0.7823958662359284,COMPLETE
53,0.9038853223279453,0.9038853223279453,0.5442962306316932,38,0.6337364840605958,0.005878863008736151,29,2,3497,2.089500214126663,1.7072522398577068,0.7183761785833086,COMPLETE
54,0.9069114856000102,0.9069114856000102,0.5358686472555058,63,0.11777852160631941,0.011514826485816608,28,7,2671,1.4788573620545815,3.0954038561900425,0.7716682733275475,COMPLETE
55,0.9113254232106691,0.9113254232106691,0.6134714897497728,193,0.3863549331551397,0.00748420284168989,25,1,3186,2.4643090875480027,2.8126555827382758,0.6941805624249404,COMPLETE
56,0.9074171729909434,0.9074171729909434,0.845444078769594,105,0.0010920116553476912,0.009954116557817316,30,9,3014,1.8800196001270857,2.4945716637884816,0.8851793332301658,COMPLETE
57,0.9079209497242285,0.9079209497242285,0.9705179515942355,251,0.9271261846544305,0.0061454484756788205,26,3,2909,2.202012387990087,3.9248801858429583,0.7510627680280195,COMPLETE
58,0.912966359687671,0.912966359687671,0.6369603221955894,158,0.549951811772982,0.025966758072240928,24,1,3352,0.827053792236143,3.756589343875155,0.6711279629912799,COMPLETE
59,0.9084250449004546,0.9084250449004546,0.6638929243198521,154,0.670251326410055,0.025401997994427918,19,6,3346,0.7753126069068749,4.16902970456365,0.6610474959867588,COMPLETE
60,0.9117046887538691,0.9117046887538691,0.6388020721629457,161,0.5196300356253825,0.01996960288464755,23,1,586,0.9497656918768123,3.7770833924511558,0.6356414997474986,COMPLETE
61,0.91119995669176,0.91119995669176,0.5642943980032028,108,0.21016110704156454,0.026584239832163535,24,1,3181,1.306177248992847,3.516521970995448,0.6016309556281878,COMPLETE
62,0.9076685836931737,0.9076685836931737,0.6086566230556685,141,0.40084995531137035,0.02984811148462873,24,2,3118,3.4405186978064766,3.1882415596840725,0.784750851090652,COMPLETE
63,0.9094337129173194,0.9094337129173194,0.6298038302369136,131,0.6800194905475204,0.008743565220938287,29,2,3294,1.1871132649235667,3.693905730608545,0.6760960974860777,COMPLETE
64,0.9013618212388705,0.9013618212388705,0.7044279689903697,196,3.515321870038478,0.03488026813234191,22,1,2810,1.6081636537246213,2.4661777037716535,0.5695632408547119,COMPLETE
65,0.9137228208949519,0.9137228208949519,0.5940953371380832,173,0.008333572947665487,0.017214879374415473,17,2,2943,0.2290288547131101,2.0762535867057337,0.6435524102988525,COMPLETE
66,0.914984491828754,0.914984491828754,0.5734494379752769,169,0.0231945357231642,0.017531224232539954,17,2,2655,0.24938255875059698,1.6867094081087948,0.6188701512740835,COMPLETE
67,0.9062809685760508,0.9062809685760508,0.5738505583382062,178,2.6112175522626266,0.018248465746846753,17,2,2448,0.22107572073616,1.7856627272964345,0.6440472765108837,COMPLETE
68,0.9123348873348874,0.9123348873348874,0.5573706011632839,171,0.005857498341413364,0.02376197695816947,16,3,2656,0.16370396725032071,2.165410527571896,0.6190603092157017,COMPLETE
69,0.9144796005451742,0.9144796005451742,0.5119091992834895,201,0.1684203705591089,0.016608074257840718,19,3,2952,0.5250029739221944,2.080179826671114,0.6753797258695473,COMPLETE
70,0.9106961799584748,0.9106961799584748,0.5091179578347923,204,0.5534089763458658,0.01618783052075036,19,3,1214,0.47158883652519945,1.695251333436957,0.700511186672285,COMPLETE
71,0.9130916669851097,0.9130916669851097,0.5344040782282966,185,0.14568239383762163,0.02081515468417159,20,2,2965,0.3656658548959224,2.083845056389568,0.6823066460915164,COMPLETE
72,0.9138486058568025,0.9138486058568025,0.5361349887936115,191,0.17147452852575734,0.021163545438092134,17,2,2894,0.5967283171146299,1.4597963417783881,0.6853682859076131,COMPLETE
73,0.913470614085368,0.913470614085368,0.5362776861903021,188,0.14993111851013685,0.02088005823060558,20,2,2869,0.3625551902712115,1.4765226504221955,0.6533793879468117,COMPLETE
74,0.9118293591654248,0.9118293591654248,0.5198335901574339,220,0.1657948004044785,0.01979117386770005,20,3,2873,0.5685198901195345,1.5187723853171855,0.6538776417568749,COMPLETE
